 { englishName: "Jay", arabicName: "قيق", fileName: "jay_boy_ar.mp3" },
    { englishName: "Porcupine", arabicName: "شيهم", fileName: "porcupine_boy_ar.mp3" },
    { englishName: "Quail", arabicName: "سمان", fileName: "quail_boy_ar.mp3" },
    { englishName: "Quokka", arabicName: "كوكا", fileName: "quokka_boy_ar.mp3" },
    { englishName: "Rabbit", arabicName: "أرنب", fileName: "rabbit_boy_ar.mp3" },
    { englishName: "Raccoon", arabicName: "راكون", fileName: "raccoon_boy_ar.mp3" },
    { englishName: "Ram", arabicName: "كبش", fileName: "ram_boy_ar.mp3" },
    { englishName: "Rat", arabicName: "جرذ", fileName: "rat_boy_ar.mp3" },
    { englishName: "Raven", arabicName: "غراب", fileName: "raven_boy_ar.mp3" },
    { englishName: "Reindeer", arabicName: "رنة", fileName: "reindeer_boy_ar.mp3" },
    { englishName: "Rhinoceros", arabicName: "وحيد القرن", fileName: "rhinoceros_boy_ar.mp3" },
    { englishName: "Robin", arabicName: "أبو الحناء", fileName: "robin_boy_ar.mp3" },
    { englishName: "Salmon", arabicName: "سلمون", fileName: "salmon_boy_ar.mp3" },
    { englishName: "Scorpion", arabicName: "عقرب", fileName: "scorpion_boy_ar.mp3" },
    { englishName: "Seal", arabicName: "فقمة", fileName: "seal_boy_ar.mp3" },
    { englishName: "Shark", arabicName: "قرش", fileName: "shark_boy_ar.mp3" },
    { englishName: "Sheep", arabicName: "خروف", fileName: "sheep_boy_ar.mp3" },
    { englishName: "Skunk", arabicName: "ظربان", fileName: "skunk_boy_ar.mp3" },
    { englishName: "Snail", arabicName: "حلزون", fileName: "snail_boy_ar.mp3" },
    { englishName: "Snake", arabicName: "أفعى", fileName: "snake_boy_ar.mp3" },
    { englishName: "Sparrow", arabicName: "عصفور", fileName: "sparrow_boy_ar.mp3" },
    { englishName: "Spider", arabicName: "عنكبوت", fileName: "spider_boy_ar.mp3" },
    { englishName: "Squirrel", arabicName: "سنجاب", fileName: "squirrel_boy_ar.mp3" },
    { englishName: "Starfish", arabicName: "نجم البحر", fileName: "starfish_boy_ar.mp3" },
    { englishName: "Swan", arabicName: "بجعة", fileName: "swan_boy_ar.mp3" },
    { englishName: "Tiger", arabicName: "نمر", fileName: "tiger_boy_ar.mp3" },
    { englishName: "Toad", arabicName: "علجوم", fileName: "toad_boy_ar.mp3" },
    { englishName: "Toucan", arabicName: "طوقان", fileName: "toucan_boy_ar.mp3" },
    { englishName: "Turkey", arabicName: "ديك رومي", fileName: "turkey_boy_ar.mp3" },
    { englishName: "Turtle", arabicName: "سلحفاة", fileName: "turtle_boy_ar.mp3" },
    { englishName: "Urial", arabicName: "أوريال", fileName: "urial_boy_ar.mp3" },
    { englishName: "Vulture", arabicName: "نسر", fileName: "vulture_boy_ar.mp3" },
    { englishName: "Walrus", arabicName: "فظ", fileName: "walrus_boy_ar.mp3" },
    { englishName: "Wasp", arabicName: "دبور", fileName: "wasp_boy_ar.mp3" },
    { englishName: "Weasel", arabicName: "ابن عرس", fileName: "weasel_boy_ar.mp3" },
    { englishName: "Whale", arabicName: "حوت", fileName: "whale_boy_ar.mp3" },
    { englishName: "Wolf", arabicName: "ذئب", fileName: "wolf_boy_ar.mp3" },
    { englishName: "Wolverine", arabicName: "ولفرين", fileName: "wolverine_boy_ar.mp3" },
    { englishName: "Wombat", arabicName: "ومبات", fileName: "wombat_boy_ar.mp3" },
    { englishName: "Woodpecker", arabicName: "نقار الخشب", fileName: "woodpecker_boy_ar.mp3" },
    { englishName: "Xerus", arabicName: "سنجاب أرضي", fileName: "xerus_boy_ar.mp3" },
    { englishName: "Yak", arabicName: "ياك", fileName: "yak_boy_ar.mp3" },
    { englishName: "Zebra", arabicName: "حمار وحشي", fileName: "zebra_boy_ar.mp3" },
